11:35:55.998 [restartedMain] INFO  nex.vts.backend.VtsBackendApplication - logStarting:51 - Starting VtsBackendApplication using Java 17.0.8 with PID 20964 (C:\Users\maruf\Documents\intelllij_code\Team_Work_Project\vts_back-end_repo\target\classes started by maruf in C:\Users\maruf\Documents\intelllij_code\Team_Work_Project\vts_back-end_repo)
11:35:56.001 [restartedMain] DEBUG nex.vts.backend.VtsBackendApplication - logStarting:52 - Running with Spring Boot v3.0.1, Spring v6.0.3
11:35:56.002 [restartedMain] INFO  nex.vts.backend.VtsBackendApplication - logStartupProfileInfo:636 - The following 1 profile is active: "m2m"
11:35:56.037 [restartedMain] WARN  o.s.core.annotation.AnnotationTypeMapping - addConventionMappings:320 - Support for convention-based annotation attribute overrides is deprecated and will be removed in Spring Framework 6.1. Please annotate the following attributes in @org.springframework.retry.annotation.EnableRetry with appropriate @AliasFor declarations: [proxyTargetClass]
11:35:56.048 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - logTo:250 - The Class-Path manifest attribute in C:\Users\maruf\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.7.0.0\ojdbc8-21.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/maruf/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.7.0.0/oraclepki.jar
11:35:56.048 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - logTo:250 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11:35:56.048 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - logTo:250 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:35:58.555 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - registerRepositoriesIn:138 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
11:35:58.589 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - registerRepositoriesIn:208 - Finished Spring Data repository scanning in 27 ms. Found 0 JDBC repository interfaces.
11:35:59.204 [restartedMain] INFO  o.s.b.w.e.jetty.JettyServletWebServerFactory - getWebServer:164 - Server initialized with port: 8009
11:35:59.207 [restartedMain] INFO  org.eclipse.jetty.server.Server - doStart:384 - jetty-11.0.13; built: 2022-12-07T20:47:15.149Z; git: a04bd1ccf844cf9bebc12129335d7493111cbff6; jvm 17.0.8+9-LTS-211
11:35:59.258 [restartedMain] INFO  o.e.j.server.handler.ContextHandler.application - log:2349 - Initializing Spring embedded WebApplicationContext
11:35:59.259 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - prepareWebApplicationContext:291 - Root WebApplicationContext: initialization completed in 3210 ms
11:35:59.529 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - getConnection:110 - HikariPool-1 - Starting...
11:36:00.110 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - checkFailFast:565 - HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@162ae479
11:36:00.113 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - getConnection:123 - HikariPool-1 - Start completed.
11:36:00.257 [restartedMain] INFO  o.e.jetty.server.session.DefaultSessionIdManager - doStart:332 - Session workerName=node0
11:36:00.266 [restartedMain] INFO  org.eclipse.jetty.server.handler.ContextHandler - doStart:906 - Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@48d7aac4{application,/,[file:///C:/Users/maruf/AppData/Local/Temp/jetty-docbase.8009.12539394073644335741/],AVAILABLE}
11:36:00.267 [restartedMain] INFO  org.eclipse.jetty.server.Server - doStart:439 - Started Server@22105428{STARTING}[11.0.13,sto=0] @10270ms
11:36:00.686 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - <init>:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72636ff4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3999420c, org.springframework.security.web.context.SecurityContextHolderFilter@51370a73, org.springframework.security.web.header.HeaderWriterFilter@51e40005, org.springframework.security.web.authentication.logout.LogoutFilter@1162992b, nex.vts.backend.filter.JwtAuthFilter@30ed9663, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37cf4ef3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6efce826, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d0fa70d, org.springframework.security.web.session.SessionManagementFilter@5ae98c0, org.springframework.security.web.access.ExceptionTranslationFilter@5b1e00d5, org.springframework.security.web.access.intercept.AuthorizationFilter@6a2422a6]
11:36:00.988 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - startServer:59 - LiveReload server is running on port 35729
11:36:01.019 [restartedMain] DEBUG nex.vts.backend.filter.JwtAuthFilter - init:240 - Filter 'jwtAuthFilter' configured for use
11:36:01.022 [restartedMain] INFO  o.e.j.server.handler.ContextHandler.application - log:2349 - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:36:01.023 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - initServletBean:532 - Initializing Servlet 'dispatcherServlet'
11:36:01.025 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - initServletBean:554 - Completed initialization in 2 ms
11:36:01.049 [restartedMain] INFO  org.eclipse.jetty.server.AbstractConnector - doStart:376 - Started ServerConnector@4db21b71{HTTP/1.1, (http/1.1)}{0.0.0.0:8009}
11:36:01.050 [restartedMain] INFO  o.s.boot.web.embedded.jetty.JettyWebServer - start:171 - Jetty started on port(s) 8009 (http/1.1) with context path '/'
11:36:01.062 [restartedMain] INFO  nex.vts.backend.VtsBackendApplication - logStarted:57 - Started VtsBackendApplication in 5.629 seconds (process running for 11.066)
11:39:42.555 [qtp2112730544-46] ERROR nex.vts.backend.utilities.AESEncryptionDecryption - aesDecrypt:106 - Could not decrypt
java.lang.IllegalArgumentException: Input byte array has incorrect ending byte at 236
	at java.base/java.util.Base64$Decoder.decode0(Base64.java:876)
13:46:18.473 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - <init>:54 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c88dfdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ac9e5ec, org.springframework.security.web.context.SecurityContextHolderFilter@26daa8ea, org.springframework.security.web.header.HeaderWriterFilter@356308df, org.springframework.security.web.authentication.logout.LogoutFilter@7bc4db9f, nex.vts.backend.filter.JwtAuthFilter@5e16765, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e351361, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7da18ff0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30631f2c, org.springframework.security.web.session.SessionManagementFilter@4454bea6, org.springframework.security.web.access.ExceptionTranslationFilter@5f4862f, org.springframework.security.web.access.intercept.AuthorizationFilter@1dc172c2]
13:46:18.764 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - startServer:59 - LiveReload server is running on port 35729
13:46:18.791 [restartedMain] DEBUG nex.vts.backend.filter.JwtAuthFilter - init:240 - Filter 'jwtAuthFilter' configured for use
13:46:18.793 [restartedMain] INFO  o.e.j.server.handler.ContextHandler.application - log:2349 - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:46:18.794 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - initServletBean:532 - Initializing Servlet 'dispatcherServlet'
13:46:18.795 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - initServletBean:554 - Completed initialization in 1 ms
13:46:18.813 [restartedMain] INFO  org.eclipse.jetty.server.AbstractConnector - doStart:376 - Started ServerConnector@57f94d86{HTTP/1.1, (http/1.1)}{0.0.0.0:8009}
13:46:18.815 [restartedMain] INFO  o.s.boot.web.embedded.jetty.JettyWebServer - start:171 - Jetty started on port(s) 8009 (http/1.1) with context path '/'
13:46:18.825 [restartedMain] INFO  nex.vts.backend.VtsBackendApplication - logStarted:57 - Started VtsBackendApplication in 3.964 seconds (process running for 4.798)
13:46:22.584 [qtp1821020699-59] TRACE nex.vts.backend.repoImpl.RepoVtsLoginUser - findByUserName:28 - Executing query to find user by username: qctest-child
13:46:22.589 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:22.590 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USERNAME,       PASSWORD,       PROFILE_ID,       MAIN_ACCOUNT_ID,       USER_TYPE,       ROLE_ID,       IS_ACCOUNT_ACTIVE,       IS_REMOTE_ACCESS_ENABLED,       PARENT_PROFILE_ID,       OPERATORID,          LPAD (OPERATORID, 2, '0')       || LPAD (DECODE (USER_TYPE, 1, PROFILE_ID, MAIN_ACCOUNT_ID), 6, '0')    CUSTOMER_ID  FROM (SELECT ID,               USERNAME,               PASSWORD,               PROFILE_ID,               MAIN_ACCOUNT_ID,               USER_TYPE,               ROLE_ID,               IS_ACCOUNT_ACTIVE,               IS_REMOTE_ACCESS_ENABLED,               PARENT_PROFILE_ID,               OPERATORID          FROM vts_login_user         WHERE USERNAME = 'qctest-child' )]
13:46:22.899 [qtp1821020699-59] TRACE nex.vts.backend.repoImpl.RepoVtsLoginUser - findByUserName:28 - Executing query to find user by username: qctest-child
13:46:22.900 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:22.900 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USERNAME,       PASSWORD,       PROFILE_ID,       MAIN_ACCOUNT_ID,       USER_TYPE,       ROLE_ID,       IS_ACCOUNT_ACTIVE,       IS_REMOTE_ACCESS_ENABLED,       PARENT_PROFILE_ID,       OPERATORID,          LPAD (OPERATORID, 2, '0')       || LPAD (DECODE (USER_TYPE, 1, PROFILE_ID, MAIN_ACCOUNT_ID), 6, '0')    CUSTOMER_ID  FROM (SELECT ID,               USERNAME,               PASSWORD,               PROFILE_ID,               MAIN_ACCOUNT_ID,               USER_TYPE,               ROLE_ID,               IS_ACCOUNT_ACTIVE,               IS_REMOTE_ACCESS_ENABLED,               PARENT_PROFILE_ID,               OPERATORID          FROM vts_login_user         WHERE USERNAME = 'qctest-child' )]
13:46:22.928 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:22.929 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [select t.ID          ID,
       t.VEHICLE_ID  VEHICLEID,
       t.ENGIN       ENGINE,
       t.SPEED       SPEED,
       t.LAT         LAT,
       t.LON         LON,
       t.FAVORITE    FAVORITE,
       t.ICON_TYPE   ICONTYPE,
       t.ORDER_INDEX ORDERINDEX,
       t.USERID      USERID
FROM nex_individual_temp t,
     nex_dept_wise_vehicle d
where d.COMPANY_ID = ?
  and d.DEPT_ID = ?
  and d.ACTIVATION = 1
  and d.OPERATORID = ?
  and t.GROUP_ID = d.COMPANY_ID
  and t.VEHICLE_ID = d.VEHICLE_ID
order by t.USERID asc, t.ORDER_INDEX asc]
13:46:23.028 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:23.028 [qtp1821020699-59] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [select t.ID          ID,
       t.VEHICLE_ID  VEHICLEID,
       t.ENGIN       ENGINE,
       t.SPEED       SPEED,
       t.LAT         LAT,
       t.LON         LON,
       t.FAVORITE    FAVORITE,
       t.ICON_TYPE   ICONTYPE,
       t.ORDER_INDEX ORDERINDEX,
       t.USERID      USERID
FROM nex_individual_temp t,
     nex_dept_wise_vehicle d
where d.COMPANY_ID = ?
  and d.DEPT_ID = ?
  and d.ACTIVATION = 1
  and d.OPERATORID = ?
  and t.GROUP_ID = d.COMPANY_ID
  and t.VEHICLE_ID = d.VEHICLE_ID
order by t.USERID asc, t.ORDER_INDEX asc]
13:46:41.889 [qtp1821020699-34] TRACE nex.vts.backend.repoImpl.RepoVtsLoginUser - findByUserName:28 - Executing query to find user by username: integrated.security
13:46:41.890 [qtp1821020699-34] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:41.891 [qtp1821020699-34] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USERNAME,       PASSWORD,       PROFILE_ID,       MAIN_ACCOUNT_ID,       USER_TYPE,       ROLE_ID,       IS_ACCOUNT_ACTIVE,       IS_REMOTE_ACCESS_ENABLED,       PARENT_PROFILE_ID,       OPERATORID,          LPAD (OPERATORID, 2, '0')       || LPAD (DECODE (USER_TYPE, 1, PROFILE_ID, MAIN_ACCOUNT_ID), 6, '0')    CUSTOMER_ID  FROM (SELECT ID,               USERNAME,               PASSWORD,               PROFILE_ID,               MAIN_ACCOUNT_ID,               USER_TYPE,               ROLE_ID,               IS_ACCOUNT_ACTIVE,               IS_REMOTE_ACCESS_ENABLED,               PARENT_PROFILE_ID,               OPERATORID          FROM vts_login_user         WHERE IS_ACCOUNT_ACTIVE = 1 and OPERATORID = 3and USERNAME = 'integrated.security' AND PASSWORD = 'i44s44s44ltd')]
13:46:41.949 [qtp1821020699-34] DEBUG nex.vts.backend.repositories.LoginUserInformation - caseOneAccountInfo:57 - Executing query to get parent profile id of extended type client 7215
13:46:41.950 [qtp1821020699-34] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:46:41.951 [qtp1821020699-34] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USER_ID,       COMPANY_NAME,       CLIENT_TYPE,       COMPANY_ADDRESS,       ADDRESS2,       COMPANY_CELL,       COMPANY_TEL,       COMPANY_EMAIL,       ACTIVATION  FROM nex_corporate_client WHERE     ID = ?       AND USER_ID = ?       AND PASSWORD = ?       AND ACTIVATION = 1       AND OPERATORID = 3]
13:47:00.508 [qtp1821020699-36] TRACE nex.vts.backend.repoImpl.RepoVtsLoginUser - findByUserName:28 - Executing query to find user by username: integrated.security
13:47:00.509 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:47:00.510 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USERNAME,       PASSWORD,       PROFILE_ID,       MAIN_ACCOUNT_ID,       USER_TYPE,       ROLE_ID,       IS_ACCOUNT_ACTIVE,       IS_REMOTE_ACCESS_ENABLED,       PARENT_PROFILE_ID,       OPERATORID,          LPAD (OPERATORID, 2, '0')       || LPAD (DECODE (USER_TYPE, 1, PROFILE_ID, MAIN_ACCOUNT_ID), 6, '0')    CUSTOMER_ID  FROM (SELECT ID,               USERNAME,               PASSWORD,               PROFILE_ID,               MAIN_ACCOUNT_ID,               USER_TYPE,               ROLE_ID,               IS_ACCOUNT_ACTIVE,               IS_REMOTE_ACCESS_ENABLED,               PARENT_PROFILE_ID,               OPERATORID          FROM vts_login_user         WHERE USERNAME = 'integrated.security' )]
13:47:00.561 [qtp1821020699-36] TRACE nex.vts.backend.repoImpl.RepoVtsLoginUser - findByUserName:28 - Executing query to find user by username: integrated.security
13:47:00.566 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:47:00.567 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [SELECT ID,       USERNAME,       PASSWORD,       PROFILE_ID,       MAIN_ACCOUNT_ID,       USER_TYPE,       ROLE_ID,       IS_ACCOUNT_ACTIVE,       IS_REMOTE_ACCESS_ENABLED,       PARENT_PROFILE_ID,       OPERATORID,          LPAD (OPERATORID, 2, '0')       || LPAD (DECODE (USER_TYPE, 1, PROFILE_ID, MAIN_ACCOUNT_ID), 6, '0')    CUSTOMER_ID  FROM (SELECT ID,               USERNAME,               PASSWORD,               PROFILE_ID,               MAIN_ACCOUNT_ID,               USER_TYPE,               ROLE_ID,               IS_ACCOUNT_ACTIVE,               IS_REMOTE_ACCESS_ENABLED,               PARENT_PROFILE_ID,               OPERATORID          FROM vts_login_user         WHERE USERNAME = 'integrated.security' )]
13:47:00.589 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:47:00.589 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [select t.ID          ID,
       t.VEHICLE_ID  VEHICLEID,
       t.ENGIN       ENGINE,
       t.SPEED       SPEED,
       t.LAT         LAT,
       t.LON         LON,
       t.FAVORITE    FAVORITE,
       t.ICON_TYPE   ICONTYPE,
       t.ORDER_INDEX ORDERINDEX,
       t.USERID      USERID
FROM nex_individual_temp t
where t.VEHICLE_ID IN
      (select ID
       from NEX_INDIVIDUAL_CLIENT
       where COMPANY_ID = ?
         and ACTIVATION = 1
         and OPERATORID = ?)
order by t.USERID asc, t.ORDER_INDEX asc]
13:47:00.736 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - query:711 - Executing prepared SQL query
13:47:00.737 [qtp1821020699-36] DEBUG org.springframework.jdbc.core.JdbcTemplate - execute:643 - Executing prepared SQL statement [select t.ID          ID,
       t.VEHICLE_ID  VEHICLEID,
       t.ENGIN       ENGINE,
       t.SPEED       SPEED,
       t.LAT         LAT,
       t.LON         LON,
       t.FAVORITE    FAVORITE,
       t.ICON_TYPE   ICONTYPE,
       t.ORDER_INDEX ORDERINDEX,
       t.USERID      USERID
FROM nex_individual_temp t
where t.VEHICLE_ID IN
      (select ID
       from NEX_INDIVIDUAL_CLIENT
       where COMPANY_ID = ?
         and ACTIVATION = 1
         and OPERATORID = ?)
order by t.USERID asc, t.ORDER_INDEX asc]
13:47:09.852 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.Server - doStop:479 - Stopped Server@3dd072f7{STOPPING}[11.0.13,sto=0]
13:47:09.860 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - doStop:431 - Stopped ServerConnector@57f94d86{HTTP/1.1, (http/1.1)}{0.0.0.0:8009}
13:47:09.865 [SpringApplicationShutdownHook] INFO  o.e.j.server.handler.ContextHandler.application - log:2349 - Destroying Spring FrameworkServlet 'dispatcherServlet'
13:47:09.865 [SpringApplicationShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - doStop:1122 - Stopped o.s.b.w.e.j.JettyEmbeddedWebAppContext@e906e02{application,/,[file:///C:/Users/maruf/AppData/Local/Temp/jetty-docbase.8009.6424186461324261219/],STOPPED}
13:47:09.865 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - close:350 - HikariPool-1 - Shutdown initiated...
13:47:09.926 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - close:352 - HikariPool-1 - Shutdown completed.
